Line,Prediction,s10,,,
101,3,3,,0,0
102,1,1,,0,0
103,1,1,,0,0
104,1,1,,0,0
105,5,5,,0,0
106,4,4,,0,0
107,2,2,,0,0
108,4,4,,0,0
109,1,1,,0,0
110,1,1,,0,0
111,1,1,,0,0
112,1,1,,0,0
113,4,4,,0,0
114,5,5,,0,0
115,5,5,,0,0
116,1,1,,0,0
117,1,1,,0,0
118,1,1,,0,0
119,4,4,,0,0
120,3,3,,0,0
121,4,4,,0,0
122,1,1,,0,0
123,5,5,,0,0
124,3,3,,0,0
125,3,3,,0,0
126,5,5,,0,0
127,5,5,,0,0
128,5,5,,0,0
129,2,2,,0,0
130,2,2,,0,0
131,1,1,,0,0
132,5,5,,0,0
133,1,1,,0,0
134,3,3,,0,0
135,3,3,,0,0
136,5,5,,0,0
137,1,1,,0,0
138,3,3,,0,0
139,5,5,,0,0
140,5,5,,0,0
141,1,1,,0,0
142,3,3,,0,0
143,5,5,,0,0
144,5,5,,0,0
145,4,4,,0,0
146,1,1,,0,0
147,4,4,,0,0
148,2,2,,0,0
149,4,4,,0,0
150,1,1,,0,0
151,5,5,,0,0
152,2,2,,0,0
153,3,3,,0,0
154,4,4,,0,0
155,2,2,,0,0
156,2,2,,0,0
157,3,3,,0,0
158,5,5,,0,0
159,4,4,,0,0
160,5,5,,0,0
161,1,1,,0,0
162,1,1,,0,0
163,1,1,,0,0
164,4,4,,0,0
165,1,1,,0,0
166,1,1,,0,0
167,1,1,,0,0
168,3,3,,0,0
169,4,4,,0,0
170,5,5,,0,0
171,5,5,,0,0
172,3,3,,0,0
173,5,5,,0,0
174,3,3,,0,0
175,3,3,,0,0
176,1,1,,0,0
177,4,4,,0,0
178,4,4,,0,0
179,4,4,,0,0
180,2,2,,0,0
181,1,1,,0,0
182,1,1,,0,0
183,5,5,,0,0
184,4,4,,0,0
185,4,4,,0,0
186,5,5,,0,0
187,1,1,,0,0
188,3,3,,0,0
189,1,1,,0,0
190,1,1,,0,0
191,5,5,,0,0
192,1,1,,0,0
193,5,5,,0,0
194,4,4,,0,0
195,1,1,,0,0
196,1,1,,0,0
197,5,5,,0,0
198,2,2,,0,0
199,4,4,,0,0
200,2,2,,0,0
201,3,3,,0,0
202,1,1,,0,0
203,1,1,,0,0
204,4,3,,-1,1
205,1,1,,0,0
206,5,5,,0,0
207,5,5,,0,0
208,2,2,,0,0
209,5,5,,0,0
210,4,4,,0,0
211,5,5,,0,0
212,5,5,,0,0
213,2,2,,0,0
214,3,3,,0,0
215,5,5,,0,0
216,5,5,,0,0
217,4,4,,0,0
218,5,5,,0,0
219,1,1,,0,0
220,4,4,,0,0
221,3,3,,0,0
222,1,1,,0,0
223,3,3,,0,0
224,1,1,,0,0
225,2,2,,0,0
226,5,5,,0,0
227,3,3,,0,0
228,1,1,,0,0
229,5,5,,0,0
230,1,1,,0,0
231,1,1,,0,0
232,1,1,,0,0
233,5,5,,0,0
234,5,5,,0,0
235,5,5,,0,0
236,2,2,,0,0
237,1,1,,0,0
238,3,3,,0,0
239,3,3,,0,0
240,3,3,,0,0
241,3,3,,0,0
242,5,5,,0,0
243,4,4,,0,0
244,3,3,,0,0
245,1,1,,0,0
246,5,4,,-1,1
247,2,2,,0,0
248,5,5,,0,0
249,3,3,,0,0
250,4,4,,0,0
251,1,1,,0,0
